,Unnamed: 0,Dni od zakupu,Marka,Wiek kupującego,Płeć kupującego,Ocena
1,1,6,Tefal,39.0,bd.,1.0
2,2,5,Dyson,35.0,bd.,1.5
3,3,8,Dyson,43.0,bd.,1.5
5,5,9,Electrolux,44.0,bd.,1.0
6,6,11,Dyson,45.0,bd.,3.0
8,8,7,Tefal,45.0,bd.,3.0
9,9,5,Electrolux,58.0,K,3.5
11,11,5,Beko,31.0,bd.,3.5
12,12,5,Beko,40.0,K,2.0
14,14,3,Dyson,47.0,M,2.5
15,15,7,Tefal,30.0,M,1.5
16,16,7,Dyson,44.0,M,2.0
17,17,5,Dyson,40.0,bd.,3.0
20,20,12,Dyson,47.0,K,3.0
21,21,7,Dyson,62.0,K,1.5
22,22,8,Dyson,35.0,K,2.0
24,24,10,Dyson,39.0,bd.,2.0
25,25,3,Tefal,29.0,M,1.5
26,26,8,Beko,46.0,M,2.0
27,27,10,Electrolux,51.0,bd.,3.5
28,28,6,Tefal,38.0,M,3.0
29,29,3,Dyson,44.0,bd.,1.5
30,30,7,Dyson,40.0,M,1.5
31,31,7,Tefal,37.0,M,3.5
32,32,9,Dyson,28.0,bd.,0.5
35,35,9,Dyson,59.0,bd.,3.5
36,36,9,Tefal,42.0,K,4.0
37,37,6,Tefal,31.0,K,1.0
38,38,6,Tefal,40.0,bd.,4.5
39,39,6,Tefal,33.0,M,1.0
40,40,10,Electrolux,41.0,K,1.0
41,41,9,Beko,37.0,bd.,3.0
43,43,10,Dyson,39.0,M,2.5
44,44,10,Beko,53.0,K,1.5
45,45,6,Electrolux,40.0,M,3.0
46,46,7,Tefal,40.0,bd.,3.5
49,49,5,Electrolux,50.0,bd.,1.5
50,50,5,Dyson,33.0,bd.,3.0
51,51,5,Tefal,36.0,bd.,1.0
52,52,4,Tefal,46.0,M,2.5
53,53,5,Electrolux,32.0,K,3.5
54,54,5,Tefal,23.0,K,2.5
55,55,7,Tefal,29.0,bd.,4.5
57,57,4,Beko,31.0,K,1.5
58,58,7,Dyson,45.0,K,2.0
59,59,7,Beko,46.0,M,3.0
60,60,8,Tefal,26.0,bd.,1.0
61,61,10,Electrolux,49.0,K,3.0
62,62,7,Tefal,50.0,M,1.0
63,63,8,Beko,40.0,bd.,1.0
65,65,7,Dyson,43.0,K,1.5
66,66,1,Dyson,44.0,M,0.5
67,67,6,Dyson,48.0,K,2.5
68,68,11,Dyson,35.0,bd.,1.0
69,69,8,Beko,24.0,M,2.5
70,70,6,Tefal,53.0,bd.,2.5
71,71,8,Dyson,24.0,bd.,2.0
72,72,7,Tefal,32.0,bd.,2.5
74,74,12,Electrolux,39.0,K,2.0
75,75,6,Tefal,59.0,bd.,3.0
76,76,5,Dyson,48.0,M,3.0
77,77,12,Dyson,39.0,bd.,2.5
78,78,10,Tefal,28.0,M,1.5
79,79,5,Tefal,52.0,K,0.5
81,81,12,Tefal,23.0,M,5.0
82,82,7,Dyson,21.0,K,1.5
83,83,11,Tefal,49.0,M,5.0
85,85,4,Beko,37.0,K,3.0
86,86,8,Tefal,41.0,M,1.5
87,87,8,Electrolux,24.0,M,2.0
88,88,5,Tefal,51.0,M,1.0
89,89,11,Tefal,51.0,bd.,1.5
90,90,9,Tefal,38.0,bd.,2.5
91,91,8,Tefal,49.0,M,1.0
93,93,7,Tefal,33.0,K,3.5
94,94,9,Tefal,35.0,M,3.5
95,95,5,Tefal,18.0,bd.,4.5
96,96,5,Beko,52.0,M,3.5
97,97,10,Tefal,31.0,M,2.0
98,98,11,Dyson,37.0,bd.,2.5
100,100,5,Tefal,31.0,bd.,1.5
101,101,8,Beko,42.0,bd.,4.5
102,102,8,Beko,42.0,bd.,1.5
103,103,3,Beko,42.0,bd.,2.5
104,104,6,Dyson,30.0,bd.,4.0
105,105,6,Tefal,41.0,bd.,1.5
107,107,5,Electrolux,39.0,bd.,2.0
108,108,7,Tefal,56.0,K,1.0
109,109,14,Beko,41.0,M,2.5
111,111,8,Beko,42.0,bd.,0.5
112,112,4,Electrolux,27.0,bd.,0.5
113,113,5,Dyson,40.0,bd.,3.0
114,114,6,Tefal,25.0,bd.,3.0
115,115,9,Electrolux,22.0,bd.,3.0
117,117,8,Beko,42.0,bd.,3.5
118,118,2,Tefal,32.0,M,4.0
119,119,9,Dyson,52.0,bd.,3.0
121,121,7,Dyson,55.0,bd.,4.0
122,122,9,Beko,29.0,K,5.0
123,123,11,Tefal,52.0,M,4.5
124,124,9,Beko,19.0,M,2.0
125,125,10,Dyson,56.0,K,1.0
126,126,10,Dyson,42.0,M,1.0
128,128,5,Tefal,41.0,K,3.0
129,129,7,Electrolux,46.0,bd.,2.0
130,130,6,Electrolux,38.0,bd.,2.0
131,131,8,Tefal,39.0,K,2.5
132,132,13,Tefal,24.0,M,3.0
133,133,4,Electrolux,44.0,bd.,3.0
134,134,10,Dyson,43.0,M,3.0
135,135,10,Dyson,39.0,bd.,3.0
136,136,4,Tefal,40.0,M,2.0
137,137,5,Beko,38.0,bd.,2.0
138,138,9,Dyson,39.0,bd.,3.0
139,139,5,Dyson,48.0,bd.,3.0
141,141,3,Tefal,41.0,M,1.5
142,142,10,Tefal,32.0,K,3.5
143,143,6,Dyson,45.0,bd.,2.0
